name,class
烟酸缺乏,症状
烦渴多饮,症状
烦热,症状
烦躁不安,症状
烧伤后口渴,症状
烧伤后恶心与呕吐,症状
烧心,症状
热深厥深,症状
熊猫眼,症状
牙关紧闭,症状
牙疼,症状
牙痛,症状
牙齿异常,症状
牙龈出血,症状
牙龈深红或暗红色,症状
牙龈痛,症状
牙龈肿胀,症状
牵涉性头痛,症状
特发性水肿,症状
特征性趾端大片状脱皮,症状
狭窄杂音,症状
猝死,症状
猩红热样皮疹,症状
环咽部运动障碍,症状
球蛋白异常,症状
瓣膜增厚,症状
生命体征改变,症状
生殖器外伤,症状
生长激素分泌过多,症状
生长缓慢,症状
用口探索物体,症状
用药过程中出现胃部症状,症状
甲亢危象,症状
甲亢面容,症状
甲状腺扪及光滑坚实的椭圆形结节,症状
甲状腺肿,症状
甲状腺肿大,症状
电击样剧痛,症状
男子性功能障碍,症状
男性不育,症状
男性乳房大,症状
男性小腹痛,症状
畏光,症状
畏光及流泪,症状
畏光流泪,症状
畏寒,症状
疥疮,症状
疱疹,症状
疲乏,症状
疲劳,症状
疳眼,症状
疼痛,症状
疼痛性股白肿,症状
疼痛性股青肿,症状
病后失调疳积,症状
病理性听觉适应,症状
病理性神经损伤,症状
病理性脱发,症状
病理性近视,症状
病理性黄疸,症状
痉挛性偏瘫步态,症状
痉挛性咳嗽,症状
痉挛性截瘫期,症状
痔块脱垂,症状
痘印,症状
痛经,症状
痛阈降低,症状
痢下赤白粘冻,症状
痢疾样大便,症状
痤疮样皮疹,症状
痰中带血丝,症状
痰多,症状
痰湿体质,症状
痰湿停聚,症状
痰火上壅清窍,症状
痰鸣气急,症状
痰鸣音,症状
痴呆,症状
痹痛肩不举,症状
瘀斑,症状
瘀肿,症状
瘀血,症状
瘀血积聚,症状
瘙痒,症状
瘟暑,症状
瘤体牵拉,症状
瘫痪,症状
癌性发热,症状
癌性腹水,症状
癌症晚期胃肠道症状,症状
癔症步态,症状
癫痫伴发的神经症,症状
癫痫发作,症状
癫痫和癫痫样发作,症状
癫痫小发作,症状
癫痫性头痛,症状
癫痫的全身强直阵挛发作,症状
癫痫的复杂部分性发作,症状
癫痫的失神发作,症状
白中发青,症状
白喉假膜形成,症状
白大衣高血压,症状
白天嗜睡夜间失眠,症状
白头粉刺,症状
白带,症状
白带呈黄绿色,症状
白带呈鼻涕状,症状
白带增多,症状
白带异味,症状
白带异常,症状
白带稀少,症状
白斑,症状
白晕,症状
白痰,症状
白睛红赤,症状
白睛鱼胞,症状
白色念珠菌感染,症状
白色视野缺损,症状
百日咳,症状
皖腹痞闷,症状
皮下结节,症状
皮下脂肪增多,症状
皮下脂肪消失,症状
皮温降低,症状
皮炎,症状
皮肤不仁,症状
皮肤冷而苍白粘腻,症状
皮肤发黑瘙痒,症状
皮肤变硬,症状
皮肤呈黄绿或绿褐色,症状
皮肤和软组织感染,症状
皮肤坏死,症状
皮肤干枯,症状
皮肤干燥,症状
皮肤弥漫性红肿,症状
皮肤搔痒,症状
皮肤撕脱伤,症状
皮肤无光泽,症状
皮肤有压痕,症状
皮肤有瘙痒抓痕,症状
皮肤浸润,症状
皮肤温度升高,症状
皮肤湿冷,症状
皮肤疖痈,症状
皮肤痛,症状
皮肤痣,症状
皮肤瘀斑,症状
皮肤瘙痒,症状
皮肤硬化,症状
皮肤粗糙,症状
皮肤紫纹,症状
皮肤苍白,症状
皮肤萎缩和色素沉着,症状
皮肤触痛,症状
皮肤转移,症状
皮肤青紫色改变,症状
皮肤黏膜出血,症状
皮肤黏膜苍白,症状
皮膨胀如鼓,症状
皮质素不足,症状
皮质胶质增生,症状
皮质醇增多,症状
皮面上针头大小瘙痒点,症状
盆腔下垂感,症状
盆腔包块,症状
盆腔坠痛,症状
盆腔沉重感,症状
盆腔瘀血,症状
盆腔积液,症状
盆腔肿块,症状
盆腔脊膜膨出,症状
盘状红斑,症状
目光呆滞,症状
目垢增多,症状
目痛,症状
目赤,症状
盲点,症状
直肠与肛门狭窄,症状
直肠疼痛,症状
直肠脱垂,症状
直肠重复畸形,症状
眉毛外侧脱落稀疏而细,症状
真性近视,症状
真菌感染,症状
眩晕,症状
眩闷口眼偏斜,症状
眼充血,症状
眼内有异物感,症状
眼前冒金花,症状
眼前发黑,症状
眼压升高,症状
眼干,症状
眼干涩酸胀易疲劳,症状
眼底发现黄斑呈带灰色变色,症状
眼底改变,症状
眼底黄斑部的樱桃红斑点,症状
眼晶体前房棕色光反射,症状
眼球不能随意动,症状
眼球内斜,症状
眼球内积脓而失明,症状
眼球内陷,症状
眼球穿孔,症状
眼球突出,症状
眼球震颤,症状
眼疲劳,症状
眼痛,症状
眼白蓝灰色或黑色斑点,症状
眼皮下垂,症状
眼皮跳,症状
眼眶疼痛,症状
眼眶缩小,症状
眼睑浮肿,症状
眼睑畸形,症状
眼睑瘙痒,症状
眼睑肥厚,症状
眼睑脓肿,症状
眼睑闭合障碍,症状
眼睑震颤,症状
眼睛刺痛,症状
眼睛发红,症状
眼睛痒,症状
眼结膜水肿及角膜溃疡,症状
眼肌瘫痪,症状
眼肌麻痹,症状
眼胀,症状
眼花,症状
眼裂歪斜,症状
眼角膜反射消失,症状
眼部胀痛,症状
眼面痛,症状
睁眼困难,症状
睡眠呼吸暂停,症状
睡眠型癫痫发作,症状
睡眠时睑闭合不全,症状
睡眠障碍,症状
睡眠麻痹,症状
睡觉后全身大汗淋漓,症状
睡觉时突然抽搐一下,症状
睾丸发育不全,症状
睾丸受浸润,症状
睾丸增大和变硬,症状
睾丸微小,症状
睾丸疼痛,症状
睾丸胀痛,症状
睾丸萎缩,症状
睾丸触痛,症状
瞳孔变形,症状
瞳孔异常,症状
短暂性失眠,症状
短暂性晕厥,症状
短暂性眩晕,症状
短暂性胸痛,症状
短期失眠,症状
硒缺乏,症状
硬下疳,症状
硬化,症状
硬斑,症状
磨牙,症状
磷烧伤合并中毒,症状
神志不清,症状
神志昏蒙,症状
神志淡漠,症状
神昏气促,症状
神经失用,症状
神经官能症状,症状
神经性呕吐,症状
神经性头痛,症状
神经性尿频,症状
神经性耳聋,症状
神经性耳鸣,症状
神经性胃痛,症状
神经症性反应,症状
神经痛,症状
神经纤维过度生长,症状
神经衰弱综合征,症状
稀便,症状
稽留流产,症状
稽留热,症状
空洞形成,症状
突发无痛的局部水肿,症状
突发的右侧心衰,症状
突眼症,症状
窒息,症状
立卧心率差数,症状
策玛克赫林试验阳性,症状
管型尿,症状
管型蛋白尿,症状
类似荨麻疹的皮肤潮红斑块,症状
类风湿关节炎,症状
粘膜疹,症状
粘膜萎缩,症状
粟粒样脓头,症状
粪便脓血,症状
粪便量多,症状
精子凝集,症状
精子大头畸形,症状
精子存活率低,症状
精子异常,症状
精子活力低,症状
精子稀少,症状
精枯髓竭,症状
精液少,症状
精液带血,症状
精液稠,症状
精神障碍,症状
精血受扰,症状
糖尿,症状
糖尿病足部病变,症状
糖类皮质激素分泌过多,症状
紧张,症状
紧脉,症状
紫斑,症状
紫癜,症状
紫绀,症状
紫绀和血缺氧,症状
累及整个腹腔的腹膜炎,症状
红斑样皮疹,症状
红斑结节,症状
红斑边界清楚高出皮肤,症状
红斑鳞屑,症状
红晕,症状
红眼,症状
红细胞分布宽度偏低,症状
红细胞压积偏高,症状
红细胞呈钱串状,症状
红细胞增多高粘滞度,症状
红细胞寿命缩短,症状
红肿奇痒,症状
红色或紫色稍高起的丘疹或结节,症状
红色盲,症状
红视,症状
红赤面,症状
红鼻头,症状
纤毛清除功能障碍,症状
纤毛结构缺陷,症状
纳差,症状
纵膈气肿,症状
纵隔病变,症状
纵隔纤维化,症状
细菌感染,症状
经常口渴,症状
经常说梦话,症状
经期后小腹坠痛,症状
结核中毒,症状
结痂,症状
结石,症状
结缔组织性外痔,症状
结肠性便秘,症状
结肠息肉,症状
结肠梗阻,症状
结膜充血,症状
结节,症状
绞窄性肠梗阻,症状
继发性不孕,症状
继发性失眠,症状
继发性癫痫,症状
继发性视神经萎缩,症状
继发感染,症状
维生素d中毒,症状
维生素缺乏,症状
绷急疼痛,症状
绿色尿,症状
绿色盲,症状
绿视,症状
绿风内障,症状
缺氧缺血性神经损伤,症状
网状青斑,症状
羞明,症状
老年人高粘血症,症状
老年大便失禁,症状
老年性眩晕,症状
耳内发胀,症状
耳内流脓,症状
耳内疼痛,症状
耳内闭塞感,症状
耳前庭失衡,症状
耳后疼痛,症状
耳廓撕裂伤,症状
耳廓牵拉疼,症状
耳廓红肿,症状
耳朵位置低,症状
耳根部疼痛,症状
耳流脓,症状
耳源性眩晕,症状
耳源性破伤风,症状
耳溢液,症状
耳痒,症状
耳痛,症状
耳硬化症,症状
耳窍壅肿,症状
耳聋,症状
耳胀闷,症状
耳蜗性耳聋,症状
耳部肿物,症状
耳闷,症状
耳鸣,症状
耳鸣如潮,症状
耻骨上痛,症状
联合瓣膜脱垂,症状
联想障碍,症状
肉芽肿,症状
肋间神经痛,症状
肋骨椎体区触痛,症状
肋骨融合,症状
肌张力减低,症状
肌性肌无力,症状
肌红蛋白偏高,症状
肌纤维大小不等,症状
肌肉压痛,症状
肌肉发育不良,症状
肌肉完全断裂,症状
肌肉萎缩,症状
肌肉跳动,症状
肌肉酸痛,症状
肌腱端炎,症状
肌衄,症状
肘关节疼痛,症状
肘痛,症状
肘管综合征,症状
肛乳头肥大,症状
肛周皮肤有湿疹,症状
肛周皮肤潮红,症状
肛旁脓肿,症状
肛门剧痛,症状
肛门坠胀,症状
肛门括约肌松弛,症状
肛门疼痛,症状
肛门瘙痒,症状
肝内管梗阻,症状
肝内钙化,症状
肝功能受损,症状
肝功能异常,症状
肝区痛,症状
肝叶萎缩,症状
肝大而硬,症状
肝掌,症状
肝昏迷,症状
肝星状细胞增生,症状
肝气不足,症状
肝气犯胃,症状
肝气犯脾,症状
肝气郁结肛门重坠,症状
肝淤血,症状
肝源性腹水,症状
肝火,症状
肝火犯肺鼻衄,症状
肝炎导致的化脓结痂,症状
肝癖,症状
肝积水,症状
肝纤维化,症状
肝经风热小儿青盲,症状
肝结节,症状
肝缩小,症状
肝肾不足小儿青盲,症状
肝肾亏虚四肢强直,症状
肝肾阴虚性交出血,症状
肝肾阴虚阴痛,症状
肝肿大,症状
肝胆湿热尿血,症状
肝脏病变弥漫,症状
肝脏肿大,症状
肝脏轻度脂肪变性,症状
肝脾肿大,症状
肝腹水,症状
肝衰竭,症状
肝被膜紧张,症状
肝质地硬,症状
肝转移,症状
肝郁化火,症状
肝郁气滞,症状
肝郁气滞尿痛,症状
肝郁血虚四肢抽搐,症状
肝部疼痛,症状
肝阴虚,症状
肝风舌麻,症状
肠出血,症状
肠外结核,症状
肠气囊肿,症状
肠管出血,症状
肠粘连,症状
肠结核,症状
肠胃气滞脐腹痛,症状
肠胃湿热肠鸣,症状
肠道张力减低,症状
肠鸣,症状
肠鸣欲便,症状
肠鸣音减弱,症状
肠鸣音消失,症状
肢体的非凹性水肿,症状
肢体肿胀,症状
肢体运动不协调,症状
肢体重困,症状
肢端硬化,症状
肥大结节纤维组织增生,症状
肥胖性低通气综合征,症状
肩关节活动受限,症状
肩关节痛,症状
肩周酸痛不适,症状
肩痛,症状
肩背痛,症状
肩背颈项痛,症状
肩胛带和上肢疼痛,症状
肩膀酸疼,症状
肩部劳损,症状
肺不张,症状
肺内病变,症状
肺内空洞,症状
肺功能失常,症状
肺动脉闭锁,症状
肺动静脉瘘,症状
肺化脓,症状
肺受累,症状
肺含水量增加,症状
肺实变,症状
肺气虚寒喷嚏,症状
肺气虚寒遗尿,症状
肺泡炎症,症状
肺泡破裂,症状
肺淤血,症状
肺源性呼吸困难,症状
肺燥喉痒,症状
肺癌胸水,症状
肺积水,症状
肺纤维化,症状
肺纹理减少,症状
肺经郁热鼻塞,症状
肺肾阴虚声音嘶哑,症状
肺肾阴虚鼻塞,症状
肺胃热盛咽肿,症状
肺胃虚弱乳蛾,症状
肺脾气虚小便失禁,症状
肺过度充气,症状
肺部出血,症状
肺部化脓性感染,症状
肺部小结节,症状
肺部感染,症状
肺部疼痛,症状
肺部肿块,症状
肺阴虚,症状
肾上腺中毒,症状
肾上腺增生,症状
肾上腺皮质功能亢进,症状
肾上腺转移,症状
肾功能衰竭,症状
肾动脉硬化,症状
肾包膜过度膨胀,症状
肾区压痛,症状
肾区叩击痛,症状
肾区钝痛,症状
肾性骨质软化,症状
肾损害,症状
肾气虚,症状
肾源性水肿,症状
肾火旺,症状
肾病性浮肿面容,症状
肾病综合征,症状
肾痛,症状
肾盂扩张,症状
肾盂积水,症状
肾结晶,症状
肾血管畸形,症状
肾衰竭,症状
肾部积水现象,症状
肾阳虚,症状
肾阴虚,症状
肾阴阳两虚,症状
肿瘤性脱发,症状
胀痛,症状
胃内压增加,症状
胃内有异物,症状
胃壁僵硬,症状
胃失和降,症状
胃寒疼痛,症状
胃慢性出血,症状
胃扩张,症状
胃气上逆,症状
胃气虚,症状
胃火,症状
胃热疼痛,症状
胃痉挛,症状
胃痛,症状
胃粘膜充血,症状
胃粘膜呈萎缩性改变,症状
胃粘膜损伤,症状
胃糜烂,症状
胃纳减退,症状
胃肠功能不良,症状
胃肠气胀,症状
胃肠道出血,症状
胃肠道功能不好,症状
胃肠道淤血,症状
胃肠道症状,症状
胃肠道胀气,症状
胃胀,症状
胃脘不适,症状
胃脘饱胀,症状
胃虚气逆,症状
胃部瘢痕,症状
胃部隐痛,症状
胃酸过多,症状
胃食管反流症状,症状
胃黏膜充血水肿,症状
胆囊增大,症状
胆囊壁毛糙,症状
胆囊壁纤维化,症状
胆囊扣痛,症状
胆囊积脓,症状
胆囊触痛征,症状
胆汁性肝硬化,症状
胆汁性腹水,症状
胆汁潴留,症状
胆管梗阻,症状
胆红素升高,症状
胆结石,症状
胆绞痛,症状
胆道损伤,症状
胆道梗阻,症状
胆道蛔虫症,症状
背心冷,症状
背痛,症状
背胀,症状
背部寒,症状
背部疼痛,症状
胎儿宫内骨折,症状
胎儿肾盂分离,症状
胎样心音,症状
胎痔,症状
胎痣,症状
胎黄,症状
胞内生肉,症状
胞宫瘀血经行发热,症状
胞宫纳精无力,症状
胞宫血瘀经行腹痛,症状
胯骨痛,症状
胰岛细胞破坏,症状
胰源性腹痛,症状
胰石阻塞,症状
胰腺内钙化,症状
胰酶分泌或排出量降低,症状
胳膊疼痛,症状
胸廓异常,症状
胸廓畸形,症状
胸椎畸形,症状
胸椎疼痛,症状
胸段或腰段脊髓伤,症状
胸水,症状
胸片示肺内孤立结节,症状
胸痛,症状
胸痛伴胸闷心悸,症状
胸背痛,症状
胸腔疼痛,症状
胸腔积液,症状
胸腰驼背,症状
胸膜增厚,症状
胸膜摩擦音,症状
胸膜转移,症状
胸膺胀满,症状
胸部隐痛,症状
胸闷,症状
胸闷憋气,症状
胸骨下端压痛,症状
胸骨压痛,症状
胸骨后烧灼样痛,症状
胸骨后疼痛,症状
胸骨隆凸,症状
胼胝体发育不良,症状
脂肪浸润,症状
脂肪瘤,症状
脂肪过多,症状
脂质沉积症,症状
脉压增宽,症状
脉压小,症状
脉搏快而弱,症状
脉搏短绌,症状
脉搏脱漏,症状
脉数,症状
脉来弦象,症状
脉沉弦,症状
脉浮紧,症状
脉涩或结,症状
脉濡弱,症状
脉细欲绝,症状
脉络暴露,症状
脉络膜凹陷,症状
脉象疾而无力,症状
脉象细数,症状
脊柱后突,症状
脊柱和四肢畸形,症状
脊柱弯曲,症状
脊柱破坏,症状
脊髓丘脑束受压,症状
脊髓休克,症状
脊髓梗死,症状
脊髓马尾受累,症状
脏器衰竭,症状
脐周明显红肿变硬,症状
脐周疼痛,症状
脐周脓性分泌物较多,症状
脐周阵发性绞痛,症状
脐湿,症状
脐突,症状
脐轮红肿,症状
脐部有一半球形肿块,症状
脑功能不全,症状
脑发育缓慢,症状
脑器质性精神障碍,症状
脑室出血,症状
脑室受压移位,症状
脑干出血,症状
脑干病变,症状
脑桥小脑角综合征,症状
脑沟变宽,症状
脑炎样改变,症状
脑神经麻痹,症状
脑积水,症状
脑细胞出现营养不良性蜕变,症状
脑缺氧,症状
脑缺血灶,症状
脑脊液白细胞增加,症状
脑脓肿,症状
脑膜刺激征,症状
脑膜增厚,症状
脑膜炎,症状
脓包,症状
脓尿,症状
脓性分泌物,症状
脓性分泌物增多,症状
脓气胸,症状
脓疱,症状
脓疱性痤疮,症状
脓痰,症状
脓血便,症状
脓血性白带,症状
脘痞,症状
脘痞腹胀,症状
脚趾关节痛,症状
脚趾痛风,症状
脱发,症状
脱屑,症状
脱水,症状
脱水热,症状
脸部汗毛明显,症状
脸部疼痛,症状
脾大,症状
脾气变坏,症状
脾气虚,症状
脾肾阳虚,症状
脾肿大,症状
脾胃俱戕,症状
脾胃湿热,症状
脾胃虚寒,症状
脾胃虚弱,症状
脾虚,症状
脾阳虚,症状
腋下淋巴肿大,症状
腋区疼痛,症状
腋毛和阴毛脱落,症状
腋窝多汗,症状
腋窝痛,症状
腕征,症状
腕管综合征,症状
腘动脉搏动减弱或消失,症状
腭部穿孔,症状
腮腺区肿大,症状
腮腺肿胀,症状
腰大肌肿胀,症状
腰椎疼痛,症状
腰椎肥大,症状
腰椎退化,症状
腰椎间盘突出,症状
腰椎骶化,症状
腰肌痉挛,症状
腰背刺痛,症状
腰背痛,症状
腰背部有皮毛窦,症状
腰脊椎疼痛,症状
腰膝酸软,症状
腰部包块,症状
腰部钝痛,症状
腰酸,症状
腰骶疼痛,症状
腰骶部或下腰部疼痛,症状
腰骶部酸痛,症状
腱索断裂,症状
腹中痞块,症状
腹冷,症状
腹壁静脉怒张,症状
腹水,症状
腹泻,症状
腹满,症状
腹满便溏,症状
腹疼不食,症状
腹痛,症状
腹痛伴便血,症状
腹痛伴恶心呕吐,症状
腹痛伴腹泻,症状
腹痛伴黄疸,症状
腹痛发热及黄疸,症状
腹痛腹泻,症状
腹筋挛急,症状
腹肌紧张,症状
腹股沟疼痛,症状
腹胀,症状
腹胀呃逆,症状
腹胀嗳腐,症状
腹腔积液,症状
腹腔积血,症状
腹膜刺激征,症状
腹部不适,症状
腹部刀割样痛,症状
腹部压痛,症状
腹部烧灼样痛,症状
腹部牵扯痛,症状
腹部硬满,症状
腹部绞痛,症状
腹部肿块,症状
腹部胀痛,症状
腹部逐渐胀大,症状
腹部钝痛,症状
腹部钻顶样疼痛,症状
腹部隐痛,症状
腿痛,症状
膀胱刺激征,症状
膀胱刺激症,症状
膀胱容量的减少,症状
膀胱排空不全,症状
膀胱湿热,症状
膀胱湿热小便黄赤,症状
膀胱湿热小儿尿频,症状
膀胱湿热尿后余沥,症状
膀胱湿热尿血,症状
膀胱结石,症状
膀胱膨胀,症状
膀胱膨隆,症状
膀胱蓄热小便失禁,症状
膀胱阴道瘘,症状
膝关节不能完全伸直,症状
膝关节疼痛,症状
膝前疼痛,症状
膝后疼痛,症状
臂丛神经受累,症状
臂痛,症状
自发性流产,症状
自发性骨折,症状
自我残伤行为,症状
自汗肢冷,症状
臭鸭蛋性口臭,症状
臭鼻症,症状
舌下垂,症状
舌乳头增生,症状
舌咽神经痛或其他内脏病引起的晕厥,症状
舌头上有长时间不愈溃疡,症状
舌头震颤,症状
舌尖边红,症状
舌干苔厚,症状
舌红少津无苔,症状
舌肌萎缩,症状
舌苔薄白,症状
舌苔黄,症状
舌质暗红,症状
舌质红绛,症状
舒张期哈气样杂音,症状
舒张期震颤,症状
舞蹈样手足徐动,症状
舞蹈病样动作,症状
色素异常,症状
色觉丧失,症状
色觉异常,症状
色黄赤如酱,症状
节后综合症,症状
苔白而润,症状
苔黄腻,症状
药疹,症状
营养不良,症状
营养不良性水肿,症状
营养代谢缺乏,症状
营养性皮肤改变,症状
葡萄膜炎,症状
蓝巩膜,症状
蓝色视野缺损,症状
蓝黄色盲,症状
虚脱,症状
虫毒侵袭头面瘙痒,症状
虫积反胃,症状
虫积喜食异物,症状
虫积消瘦,症状
虫积白斑,症状
虹状红斑,症状
虹膜发炎,症状
虹膜根部离断,症状
虹视,症状
蚁走感,症状
蛋白尿,症状
蜂窝织炎,症状
蜂窝肺,症状
蜕膜反应,症状
蜘蛛痣,症状
蝴蝶状阴影,症状
蝶形红斑,症状
蝶鞍空泡,症状
螺旋形骨折,症状
血便,症状
血压为零,症状
血压偏低,症状
血压波动大,症状
血压高,症状
血吸虫导致的肝硬化,症状
血小板增多,症状
血小板聚集增强,症状
血尿,症状
血尿伴蛋白尿,症状
血性渗液,症状
血性耳分泌物,症状
血性胸水,症状
血性腹水,症状
血栓外痔,症状
血栓性赘生物,症状
血栓肌化,症状
血沉增快,症状
血流过度,症状
血浆白蛋白降低,症状
血液改变,症状
血清tc水平升高,症状
血清中高水平的谷草转氨酶ast,症状
血清甲胎蛋白升高,症状
血清睾酮浓度低下,症状
血清睾酮浓度明显升高,症状
血清碱性磷酸酶活性增高,症状
血清铜氧化酶吸光度降低,症状
血睾酮降低,症状
血管堵塞,症状
血管性水肿,症状
血管搏动或波形的改变,症状
血管炎,症状
血管畸形,症状
血管硬化,症状
血管舒张性虚脱,症状
血管萎缩性白斑,症状
血精,症状
血糖值升高,症状
血红蛋白尿,症状
血肿形成,症状
血脂异常,症状
血虚,症状
血虚眩运,症状
血运障碍,症状
表情淡漠,症状
表浅性食管癌,症状
表虚不固小儿多汗,症状
衰弱,症状
被迫害妄想症,症状
视乳头水肿,症状
视力常呈雾状模糊感,症状
视力视野改变,症状
视力障碍,症状
视物变小,症状
视物变形,症状
视物模糊,症状
视盘倾斜,症状
视神经乳头水肿,症状
视神经的原发性萎缩,症状
视网膜出血,症状
视网膜水肿,症状
视网膜脱离,症状
视网膜静脉纡曲怒张,症状
视觉失认,症状
视觉识别障碍性眩晕,症状
视近困难,症状
视野向心性缩小,症状
视野缩小,症状
视野缺损,症状
角膜上点状暗灰色混浊,症状
角膜反射迟钝,症状
角膜外缘有棕绿色色素环,症状
角膜混浊,症状
角膜灼伤刮伤,症状
角膜炎,症状
角膜脱落,症状
角膜色膜环,症状
触诊无肺动脉关闭感,症状
言语中断,症状
言语紊乱,症状
认知功能障碍,症状
记忆力障碍,症状
语言发育迟缓,症状
谵妄,症状
谷丙转氨酶偏高,症状
谷氨酰转肽酶偏高,症状
象限性缺损,症状
败血症,症状
贫血,症状
贫血貌,症状
赤白痢,症状
赤膜下垂,症状
超高热,症状
足心发热,症状
足部坏疽,症状
跌倒发作,症状
踝关节疼痛,症状
踝膝关节积液,症状
踝部凹陷性水肿,症状
蹲下起来后眼前发黑,症状
身痛,症状
转氨酶增高,症状
软组织感染,症状
软骨发育不良与骨骼畸形,症状
轴性近视,症状
轻度中毒,症状
轻度精神发育迟滞,症状
轻瘫,症状
输卵管肿大,症状
输尿管痉挛,症状
输精管变粗,症状
输精管疼痛,症状
边缘溃疡性角膜炎,症状
过度换气综合征,症状
过敏性皮炎,症状
过敏性血管水肿,症状
运动性忽略症,症状
近事遗忘现象,症状
近视,症状
近视弧,症状
近视散光,症状
近迫性昏迷,症状
进行性消瘦,症状
进行性痴呆,症状
进行性肉芽性溃疡坏死,症状
进行性肝缩小,症状
进行性颈部肿块,症状
进食呕吐,症状
进食异常,症状
远端胃窦产生异位节律,症状
远视屈光度数增加,症状
迫害妄想,症状
逆行性细菌感染,症状
造血功能障碍,症状
遗尿,症状
遗精,症状
遗精滑泄,症状
邪恋正虚,症状
邪毒内侵胞宫,症状
部位不定的疼痛,症状
酒后便血,症状
酩酊感,症状
重度肥胖,症状
重度贫血,症状
钙沉积,症状
钟摆征,症状
锁骨上及前斜角肌淋巴结肿大,症状
锥体外系损害,症状
锥虫性下疳,症状
长期发热,症状
长期失眠,症状
门体侧支循环,症状
门脉高压,症状
门诊高血压,症状
门静脉血流郁滞,症状
门静脉高压症,症状
闭经,症状
间歇性头晕,症状
间歇性头痛,症状
间歇性尿蛋白,症状
间歇性血尿,症状
间歇性鼻阻塞,症状
阑尾周围脓肿,症状
阑尾壁缺血坏死,症状
阑尾穿孔,症状
阳虚胃痛,症状
阴唇融合,症状
阴囊下坠,症状
阴囊冷痛,症状
阴囊坠胀痛,症状
阴囊瘙痒,症状
阴囊红肿,症状
阴囊肿大,症状
阴囊肿胀,症状
阴茎和阴囊水肿,症状
阴茎异常,症状
阴茎样尿道,症状
阴茎疼痛,症状
阴茎表浅性溃疡,症状
阴虚火亢症,症状
阴虚胃痛,症状
阴血不足,症状
阴道不规则出血,症状
阴道出血,症状
阴道持续少量流血,症状
阴道排出碎块组织,症状
阴道流血,症状
阴道流血过多,症状
阴道粘连甚至闭锁,症状
阴道转移,症状
阴部溃疡,症状
阴雨天颈肩背部酸痛,症状
阵发性或强直性惊厥,症状
阵发性瘙痒,症状
阵发性腹痛,症状
阵发性鼻塞,症状
阵挛强直型,症状
阻塞性黄疸,症状
阿罗瞳孔,症状
附睾肿大发硬,症状
陈旧性肛裂,症状
陈旧性骨折,症状
限局皮肤肥厚,症状
隐性产后出血,症状
隐球菌囊膜多糖堆积,症状
雄激素过多,症状
雄激素过少,症状
雾视,症状
震颤,症状
青光眼斑,症状
青盲,症状
静脉出血,症状
静脉曲张,症状
静脉栓塞,症状
静脉血栓,症状
非对称性胸痛,症状
非怀孕的下腹增大,症状
非血性腹水,症状
面下部头痛,症状
面具脸,症状
面容呈灰色,症状
面容憔悴早老,症状
面少血色,症状
面痛,症状
面红升火,症状
面肌及颈肌紧张,症状
面肌强直,症状
面肌抽搐,症状
面肌无力,症状
面肌萎缩,症状
面色潮红,症状
面色灰暗,症状
面色苍白,症状
面色青灰,症状
面色青紫,症状
面赤唇紫,症状
面部浮肿,症状
面部血管纤维瘤,症状
面颈部味觉性多汗,症状
面颊及上胸部充血,症状
鞘膜积水,症状
韧带骨化,症状
顽固性呃逆,症状
颅内出血,症状
颅内压增高,症状
颅内头痛,症状
颅内高压,症状
颅底畸形,症状
颅神经麻痹,症状
颅脑损伤后头痛,症状
颅面骨畸形,症状
颅骨增生,症状
颈动脉痛,症状
颈动脉硬化,症状
颈强直,症状
颈心综合症,症状
颈性头痛,症状
颈性眩晕,症状
颈椎反弓,症状
颈椎增生,症状
颈椎生理曲度变直,症状
颈椎痛,症状
颈椎肥大,症状
颈椎退化,症状
颈椎间盘突出,症状
颈椎间盘退变,症状
颈椎骨折脱位,症状
颈肩疲劳和软组织疼痛,症状
颈肩痛,症状
颈部僵硬,症状
颈部可前屈怕仰伸,症状
颈部疼痛,症状
颈部瘰疬,症状
颈部粗,症状
颈部肿瘤,症状
颈静脉怒张,症状
颌骨关节痛,症状
颌骨膨隆,症状
频吐白沫,症状
频繁吐黏液,症状
频繁性惊醒,症状
颜面充血呈樱桃红色,症状
颜面受累时褶皱加深形成狮面,症状
颜面潮红,症状
颜面的火焰状母斑,症状
额上汗出,症状
额头皱纹突然增加,症状
额部白斑,症状
颞骨隆起,症状
颧红,症状
颧红盗汗,症状
风中经络四肢麻木,症状
风团,症状
风寒五硬,症状
风寒侵犯小儿音哑,症状
风寒咳嗽,症状
风寒咽痛,症状
风寒喉痒,症状
风寒声音嘶哑,症状
风寒牙痛,症状
风寒腹泻,症状
风寒鼻塞,症状
风湿痹阻足痛,症状
风热咽痛,症状
风热喉痒,症状
风热声音嘶哑,症状
风热外侵眼皮跳,症状
风热犯肺喷嚏,症状
风热犯肺恶寒发热,症状
风热犯肺鼻痒,症状
风热蕴肤皮肤风疹,症状
风热鼻塞,症状
风热鼻流涕,症状
风痱,症状
风盛血燥,症状
食指半月甲呈粉红色,症状
食指发麻,症状
食欲下降,症状
食欲不振,症状
食欲减退,症状
食欲异常,症状
食欲缺乏,症状
食欲较差,症状
食物在胃的通过障碍,症状
食物返流至鼻腔,症状
食积口臭,症状
食积痛,症状
食管出血,症状
食管瘘,症状
餐后发作性腹痛,症状
饥饿时上腹痛,症状
饭后烧心,症状
